file,line,column,annotation
48284_ruby_32145/03nanshu_genshiroku.txt,673,145,「陷のつくり＋欠」、65-6
48284_ruby_32145/03nanshu_genshiroku.txt,689,28,「走にょう＋多」、66-3
48284_ruby_32145/03nanshu_genshiroku.txt,689,64,「くさかんむり／奔」、66-3
48284_ruby_32145/03nanshu_genshiroku.txt,691,54,「走にょう＋多」、66-5
48284_ruby_32145/03nanshu_genshiroku.txt,691,88,「くさかんむり／奔」、66-5
3788_ruby_27274/tozaimondo.txt,12,5,「田＋宛」、第3水準1-88-43
3788_ruby_27274/tozaimondo.txt,28,174,「田＋宛」、第3水準1-88-43
56820_ruby_60835/furansu_bungakuto_boku.txt,15,4,ローマ数字11、1-13-31
56820_ruby_60835/furansu_bungakuto_boku.txt,21,334,ローマ数字11、1-13-31
56820_ruby_60835/furansu_bungakuto_boku.txt,21,696,「石＋（くさかんむり／溥）」、第3水準1-89-18
3803_ruby_27208/kyoto_nikki.txt,15,4,「均のつくり」、第3水準1-14-75
3803_ruby_27208/kyoto_nikki.txt,40,79,「均のつくり」、第3水準1-14-75
40_ruby_310/haguruma.txt,15,4,「言＋墟のつくり」、第4水準2-88-74
40_ruby_310/haguruma.txt,60,25,「言＋墟のつくり」、第4水準2-88-74
40_ruby_310/haguruma.txt,60,68,「言＋墟のつくり」、第4水準2-88-74
40_ruby_310/haguruma.txt,120,88,「言＋墟のつくり」、第4水準2-88-74
40_ruby_310/haguruma.txt,134,342,「勹＜夕」、第3水準1-14-76
40_ruby_310/haguruma.txt,139,2,「言＋墟のつくり」、第4水準2-88-74
40_ruby_310/haguruma.txt,196,6,「鼬」の「由」に代えて「晏」、第3水準1-94-84
40_ruby_310/haguruma.txt,201,20,「鼬」の「由」に代えて「晏」、第3水準1-94-84
40_ruby_310/haguruma.txt,282,330,「鼬」の「由」に代えて「晏」、第3水準1-94-84
40_ruby_310/haguruma.txt,284,57,「目＋匡」、第3水準1-88-81
39_ruby_881/giwaku.txt,15,4,「火＋主」、第3水準1-87-40
39_ruby_881/giwaku.txt,20,337,「火＋主」、第3水準1-87-40
39_ruby_881/giwaku.txt,20,373,「均のつくり」、第3水準1-14-75
39_ruby_881/giwaku.txt,62,1058,「均のつくり」、第3水準1-14-75
3807_ruby_27232/tokyoshohin.txt,15,4,「均のつくり」、第3水準1-14-75
3807_ruby_27232/tokyoshohin.txt,30,102,「均のつくり」、第3水準1-14-75
3807_ruby_27232/tokyoshohin.txt,33,85,「女＋尾」、第3水準1-15-81
129_ruby_1142/aruren'ai_shosetsu.txt,16,4,「景＋頁」、第3水準1-94-5
129_ruby_1142/aruren'ai_shosetsu.txt,55,142,「景＋頁」、第3水準1-94-5
51215_ruby_56333/shanhai_yuki.txt,15,4,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,81,386,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,111,256,「馬＋留」、第3水準1-94-16
51215_ruby_56333/shanhai_yuki.txt,111,575,「ころもへん＋庫」、第3水準1-91-85
51215_ruby_56333/shanhai_yuki.txt,154,4,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,166,268,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,174,400,「さんずい＋（匚＜隹）」、第4水準2-79-7
51215_ruby_56333/shanhai_yuki.txt,186,201,「王＋攵」、第3水準1-87-88
51215_ruby_56333/shanhai_yuki.txt,187,31,「門＜虫」、第3水準1-93-49
51215_ruby_56333/shanhai_yuki.txt,190,130,「ころもへん＋庫」、第3水準1-91-85
51215_ruby_56333/shanhai_yuki.txt,198,212,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,198,340,「ころもへん＋庫」、第3水準1-91-85
51215_ruby_56333/shanhai_yuki.txt,214,347,「身＋單」、U+8EC3、56-1
51215_ruby_56333/shanhai_yuki.txt,214,468,「日＋向」、第3水準1-85-25
51215_ruby_56333/shanhai_yuki.txt,216,149,「言＋墟のつくり」、第4水準2-88-74
51215_ruby_56333/shanhai_yuki.txt,258,20,「さんずい＋（匚＜隹）」、第4水準2-79-7
51215_ruby_56333/shanhai_yuki.txt,325,304,「女＋非」、U+5A54、70-1
3811_ruby_27242/pastel_no_ryu.txt,15,4,「ころもへん＋庫」、第3水準1-91-85
3811_ruby_27242/pastel_no_ryu.txt,67,67,「ころもへん＋庫」、第3水準1-91-85
93_ruby_2011/kyokazenshu_mokuroku.txt,15,4,「警」の「言」に代えて「手」、第3水準1-84-92
93_ruby_2011/kyokazenshu_mokuroku.txt,19,348,「警」の「言」に代えて「手」、第3水準1-84-92
93_ruby_2011/kyokazenshu_mokuroku.txt,21,71,「言＋剪」、第4水準2-88-73
85_ruby_991/kokui_seibo.txt,14,4,「虫＋車」、第3水準1-91-55
85_ruby_991/kokui_seibo.txt,47,180,「虫＋車」、第3水準1-91-55
120_ruby_1011/onna.txt,15,4,「てへん＋丑」、第4水準2-12-93
120_ruby_1011/onna.txt,28,92,「てへん＋丑」、第4水準2-12-93
120_ruby_1011/onna.txt,28,131,「均のつくり」、第3水準1-14-75
120_ruby_1011/onna.txt,33,117,「均のつくり」、第3水準1-14-75
120_ruby_1011/onna.txt,34,127,「均のつくり」、第3水準1-14-75
78_ruby_1138/kin_shogun.txt,15,4,「木＋霸」、第3水準1-86-28
78_ruby_1138/kin_shogun.txt,23,34,「木＋霸」、第3水準1-86-28
78_ruby_1138/kin_shogun.txt,31,116,「王へん＋攵」、第3水準1-87-88
150_ruby_1239/sogiki.txt,12,4,「碌のつくり」、第3水準1-84-27
150_ruby_1239/sogiki.txt,31,13,「碌のつくり」、第3水準1-84-27
150_ruby_1239/sogiki.txt,33,66,「目＋匡」、第3水準1-88-81
56078_ruby_51155/ekiden_basha.txt,13,4,「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28
56078_ruby_51155/ekiden_basha.txt,27,161,「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28
56078_ruby_51155/ekiden_basha.txt,28,246,「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28
56078_ruby_51155/ekiden_basha.txt,30,739,「韋＋備のつくり」、第3水準1-93-84
175_ruby_1121/umino_hotori.txt,15,4,「言＋墟のつくり」、第4水準2-88-74
175_ruby_1121/umino_hotori.txt,66,2,「言＋墟のつくり」、第4水準2-88-74
3822_ruby_27253/futarino_tomo.txt,15,4,「亡＋おおざと」、第3水準1-92-61
3822_ruby_27253/futarino_tomo.txt,26,166,「亡＋おおざと」、第3水準1-92-61
3793_ruby_27227/sonokorono_akamonseikatsu.txt,15,4,「女＋尾」、第3水準1-15-81
3793_ruby_27227/sonokorono_akamonseikatsu.txt,25,54,「女＋尾」、第3水準1-15-81
60357_ruby_75861/shin_urashima.txt,17,4,「にんべん＋福のつくり」、第4水準2-1-70
60357_ruby_75861/shin_urashima.txt,37,25,「にんべん＋福のつくり」、第4水準2-1-70
60357_ruby_75861/shin_urashima.txt,42,38,「言＋墟のつくり」、第4水準2-88-74
60357_ruby_75861/shin_urashima.txt,45,81,「金＋肅」、第3水準1-93-39
60357_ruby_75861/shin_urashima.txt,50,182,「口＋奧」、U+5662、77-下-14
60357_ruby_75861/shin_urashima.txt,50,206,「口＋休」、U+54BB、77-下-14
60357_ruby_75861/shin_urashima.txt,53,35,「金＋肅」、第3水準1-93-39
60357_ruby_75861/shin_urashima.txt,63,308,「口＋耳」、第3水準1-14-94
60357_ruby_75861/shin_urashima.txt,63,470,「月＋亨」、81-下-12
31_ruby_584/chuto.txt,15,4,「條」の「木」に代えて「栩のつくり」、第3水準1-90-31
31_ruby_584/chuto.txt,52,67,「條」の「木」に代えて「栩のつくり」、第3水準1-90-31
31_ruby_584/chuto.txt,133,9,「女＋尾」、第3水準1-15-81
31_ruby_584/chuto.txt,342,135,「勹＜夕」、第3水準1-14-76
31_ruby_584/chuto.txt,356,450,「竹かんむり／祿」、第3水準1-89-76
31_ruby_584/chuto.txt,401,339,「けものへん＋言」、第4水準2-80-36
31_ruby_584/chuto.txt,488,146,「目＋匡」、第3水準1-88-81
38_ruby_3638/gesaku_zanmai_shinkana.txt,15,4,「てへん＋発」、129-上段-3
38_ruby_3638/gesaku_zanmai_shinkana.txt,89,73,「てへん＋発」、129-上段-3
38_ruby_3638/gesaku_zanmai_shinkana.txt,175,69,「石＋薄」、第3水準1-89-18
38_ruby_3638/gesaku_zanmai_shinkana.txt,246,159,「虫＋璃のつくり」、第3水準1-91-62
38_ruby_3638/gesaku_zanmai_shinkana.txt,306,84,「兀＋王」、第3水準1-47-62
79_ruby_381/kirishitohoro_shoninden.txt,15,4,「勹＜夕」、第3水準1-14-76
79_ruby_381/kirishitohoro_shoninden.txt,50,20,「勹＜夕」、第3水準1-14-76
3779_ruby_27213/saino_ikkonarumo.txt,15,5,「火＋韋」、第3水準1-87-54
3779_ruby_27213/saino_ikkonarumo.txt,25,19,「火＋韋」、第3水準1-87-54
154_ruby_956/sutego.txt,15,4,「勹＜夕」、第3水準1-14-76
154_ruby_956/sutego.txt,27,57,「勹＜夕」、第3水準1-14-76
158_ruby_1243/shujuno_kotoba.txt,15,6,「弓＋椁のつくり」、第3水準1-84-22
158_ruby_1243/shujuno_kotoba.txt,527,242,「弓＋椁のつくり」、第3水準1-84-22
158_ruby_1243/shujuno_kotoba.txt,574,4,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,576,80,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,576,115,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,580,38,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,612,7,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,612,59,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,612,108,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,616,24,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,616,97,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,616,128,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,620,19,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,958,39,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,958,86,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,958,139,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1091,22,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1091,82,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1131,9,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1131,74,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1163,29,「言＋墟のつくり」、第4水準2-88-74
158_ruby_1243/shujuno_kotoba.txt,1163,73,「言＋墟のつくり」、第4水準2-88-74
142_ruby_249/seinento_shi.txt,15,4,「勹＜夕」、第3水準1-14-76
3772_ruby_27203/gakko_tomodachi.txt,15,4,「さんずい＋方」、220-上-12
3772_ruby_27203/gakko_tomodachi.txt,19,183,「さんずい＋方」、220-上-12
3738_ruby_27212/kottokan.txt,16,4,「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28
3738_ruby_27212/kottokan.txt,26,67,「插」でつくりの縦棒が下に突き抜けている、第4水準2-13-28
3738_ruby_27212/kottokan.txt,30,9,「行がまえ＜干」、69-上-16
3738_ruby_27212/kottokan.txt,30,330,「行がまえ＜干」、69-下-4
3738_ruby_27212/kottokan.txt,30,392,「行がまえ＜干」、69-下-5
3738_ruby_27212/kottokan.txt,34,98,「口＋弗」、第3水準1-14-92
3738_ruby_27212/kottokan.txt,50,421,「にんべん＋娉のつくり」、71-上-5
3738_ruby_27212/kottokan.txt,67,288,「てへん＋蜀」、71-下-22
3738_ruby_27212/kottokan.txt,107,125,「口＋會」、第3水準1-15-25
3738_ruby_27212/kottokan.txt,127,204,「鹿／章」、第3水準1-94-75
3738_ruby_27212/kottokan.txt,127,281,「鹿／章」、第3水準1-94-75
3738_ruby_27212/kottokan.txt,159,61,「女＋堯」、第4水準2-5-82
